Human_EPHB1,associatedWith,Cancer-haematopoietic_neoplasm_acute_myeloid_leukaemia
Human_EPHB1,associatedWith,Cancer-lymphoid_neoplasm_acute_lymphoblastic_B_cell_leukaemia
Human_EPHB1,associatedWith,Cancer-lymphoid_neoplasm_chronic_lymphocytic_leukaemia-small_lymphocytic_lymphoma
Human_EPHB1,associatedWith,Cancer-malignant_melanoma_NS
Human_EPHB1,associatedWith,Cancer-neuroblastoma_NS
Human_EPHB1,associatedWith,Cancer-other_neoplasm
Human_EPHB1,presentIn,Human
Human_EPHB1,hasFunctionalDomain,Human_FunctionalDomain-Pkinase_Tyr
Human_EPHB1,hasMutation,Missense
Human_EPHB1,associatedWith,Cancer-adenoma_NS
Human_EPHB1,associatedWith,Cancer-carcinoma_mixed_adenosquamous_carcinoma
Human_EPHB1,hasMutation,CodingSilent
Human_EPHB1,hasMutation,Nonsense
Human_EPHB1,associatedWith,Cancer-carcinoma_diffuse_adenocarcinoma
Human_EPHB1,associatedWith,Cancer-glioma_astrocytoma_Grade_III
Human_EPHB1,hasFunctionalFeature,Human_EPHB1-ModifiedResidue-0
Human_EPHB1,hasFunctionalDomain,Human_FunctionalDomain-fn3
Human_EPHB1,associatedWith,Cancer-carcinoma_papillary_renal_cell_carcinoma
Human_EPHB1,associatedWith,Cancer-haematopoietic_neoplasm_acute_myeloid_leukaemia_therapy_related
Human_EPHB1,associatedWith,Cancer-atypical_teratoid-rhabdoid_tumour_NS
Human_EPHB1-ModifiedResidue-0,hasModifiedResidueType,Phosphotyrosine-autocatalysis
CodingSilent,hasPKAEndLocation,56
CodingSilent,hasPKAStartLocation,56
Human_FunctionalDomain-fn3,hasPrimaryName,fn3
Nonsense,implicatedIn,Cancer-haematopoietic_neoplasm_acute_myeloid_leukaemia
Nonsense,implicatedIn,Cancer-haematopoietic_neoplasm_acute_myeloid_leukaemia_therapy_related
Human_EPHB1,associatedWith,Cancer-carcinoma_mixed_intestinal_and_diffuse_adenocarcinoma-unclassifiable
Human_EPHB1,hasMutation,DeletionFrameshift
Human_EPHB1,hasFunctionalDomain,Human_FunctionalDomain-EphA2_TM
Human_EPHB1,associatedWith,Cancer-Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour_NS
Human_EPHB1,associatedWith,Cancer-mesothelioma_epithelial
CodingSilent,hasPKAEndLocation,221
CodingSilent,hasPKAStartLocation,221
Human_FunctionalDomain-EphA2_TM,hasPrimaryName,EphA2_TM
CodingSilent,implicatedIn,Cancer-carcinoma_basal_(triple-negative)_carcinoma
CodingSilent,implicatedIn,Cancer-carcinoma_ER-PR-positive_carcinoma
CodingSilent,implicatedIn,Cancer-lymphoid_neoplasm_chronic_lymphocytic_leukaemia-small_lymphocytic_lymphoma
DeletionFrameshift,implicatedIn,Cancer-NS_NS
Human_EPHB1,hasFunctionalFeature,Human_EPHB1-signalpeptide
Human_EPHB1,hasFunctionalDomain,Human_FunctionalDomain-Ephrin_lbd
Human_EPHB1,hasFunctionalFeature,Human_EPHB1-topologicaldomain-0
Human_EPHB1,hasFunctionalFeature,Human_EPHB1-topologicaldomain-1
Human_EPHB1,hasFunctionalDomain,Human_FunctionalDomain-SAM_1
Human_EPHB1,hasMutation,OtherMutation
CodingSilent,hasPKAEndLocation,184
CodingSilent,hasPKAEndLocation,90
CodingSilent,hasPKAEndLocation,150
CodingSilent,hasPKAEndLocation,68
Missense,hasPKAEndLocation,115
CodingSilent,hasPKAStartLocation,184
CodingSilent,hasPKAStartLocation,90
CodingSilent,hasPKAStartLocation,150
CodingSilent,hasPKAStartLocation,68
Missense,hasPKAStartLocation,115
Human_FunctionalDomain-Ephrin_lbd,hasPrimaryName,Ephrin_lbd
Human_FunctionalDomain-SAM_1,hasPrimaryName,SAM_1
Missense,hasPKAEndLocation,290
Missense,hasPKAEndLocation,291
Missense,hasPKAEndLocation,253
Missense,hasPKAStartLocation,290
Missense,hasPKAStartLocation,291
Missense,hasPKAStartLocation,253
CodingSilent,hasPKAEndLocation,87
Missense,hasPKAEndLocation,221
CodingSilent,hasPKAEndLocation,290
CodingSilent,hasPKAStartLocation,87
Missense,hasPKAStartLocation,221
CodingSilent,hasPKAStartLocation,290
Nonsense,implicatedIn,Cancer-carcinoma_mixed_adenosquamous_carcinoma
DeletionFrameshift,implicatedIn,Cancer-carcinoma_non_small_cell_carcinoma
Missense,hasPKAEndLocation,282
CodingSilent,hasPKAEndLocation,278
CodingSilent,hasPKAEndLocation,291
CodingSilent,hasPKAEndLocation,148
Missense,hasPKAEndLocation,278
CodingSilent,hasPKAEndLocation,269
CodingSilent,hasPKAEndLocation,203
Missense,hasPKAStartLocation,282
CodingSilent,hasPKAStartLocation,278
CodingSilent,hasPKAStartLocation,291
CodingSilent,hasPKAStartLocation,148
Missense,hasPKAStartLocation,278
CodingSilent,hasPKAStartLocation,269
CodingSilent,hasPKAStartLocation,203
Missense,hasPKAEndLocation,157
CodingSilent,hasPKAEndLocation,69
Missense,hasPKAStartLocation,157
CodingSilent,hasPKAStartLocation,69
Human_EPHB1,associatedWith,Cancer-haemangioblastoma_NS
CodingSilent,hasPKAEndLocation,104
CodingSilent,hasPKAEndLocation,76
CodingSilent,hasPKAEndLocation,132
CodingSilent,hasPKAStartLocation,104
CodingSilent,hasPKAStartLocation,76
CodingSilent,hasPKAStartLocation,132
CodingSilent,implicatedIn,Cancer-mesothelioma_epithelial
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_F-helix
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-helix
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_R-spineShellSh1
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_R-spineShellSh3
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_gatekeeper
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_alphaC-beta4loop
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta4-arginine
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_linker
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_DxWMotif
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_alphaF-aspartate
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_alphaHI-arginine
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC1
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC2
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC3
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC4
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC5
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC6
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC7
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-spineC8
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_KESaltBridge
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_alphaC-glutamate
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta3-lysine
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta5-glutamate
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_APEMotif
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_C-lobe
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_glycine-richloop
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_HxNMotif
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_activationloop
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_InterlobeSaltBridge
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_activationsegment
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta8-lysine
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_CMGCinsert
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainVIII
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainVII
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainVIa
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainVIb
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_catalyticloop
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_R-spineR0
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_R-spineR1
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_R-spineR2
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_R-spineR3
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_R-spineR4
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_DFGMotif
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_RegulatorySpine
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_CatalyticSpine
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainIII
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainII
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainIV
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainIX
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainXI
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_RegulatorySpineShell
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_HRDMotif
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_N-lobe
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainI
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainV
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_subdomainX
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta6strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta2strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta9strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_D-helix
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_E-helix
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_G-helix
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_G-loopSaltBridge
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_H-helix
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_I-helix
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta1-lysine
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta3strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta4strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta5strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta7strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta8strand
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta2-glutamate
Human_EPHB1-Kinbase_Seq,hasMotif,Human_EPHB1-Kinbase_beta1strand
CodingSilent,hasPKAEndLocation,227
Missense,hasPKAEndLocation,215
CodingSilent,hasPKAStartLocation,227
Missense,hasPKAStartLocation,215
Human_EPHB1-Kinbase_Seq,hasPrimaryName,Human_EPHB1-Kinbase_Seq
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_G-helix
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_R-spineR0
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_R-spineR1
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_R-spineR2
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_R-spineR3
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_R-spineR4
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_RegulatorySpine
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_alphaC-beta4loop
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_DxWMotif
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta5-glutamate
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_R-spineShellSh1
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_R-spineShellSh3
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_HxNMotif
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_APEMotif
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-lobe
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC1
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC2
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC3
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC4
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC5
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC6
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC7
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-spineC8
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_CMGCinsert
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_CatalyticSpine
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_DFGMotif
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_HRDMotif
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_InterlobeSaltBridge
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_KESaltBridge
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_N-lobe
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_RegulatorySpineShell
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_activationloop
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_activationsegment
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_alphaC-glutamate
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_alphaF-aspartate
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_alphaHI-arginine
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta3-lysine
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta4-arginine
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta8-lysine
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_catalyticloop
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_gatekeeper
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_glycine-richloop
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_linker
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainI
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainII
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainIII
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainIV
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainIX
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainV
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainVII
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainVIII
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainVIa
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainVIb
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainX
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_subdomainXI
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_F-helix
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_G-loopSaltBridge
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta1-lysine
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta2-glutamate
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_E-helix
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta2strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta4strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_I-helix
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_C-helix
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_D-helix
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta1strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta3strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta5strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta6strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta8strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta9strand
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_H-helix
Human_EPHB1-UniProt_Seq,hasMotif,Human_EPHB1-UniProt_beta7strand
Missense,hasPKAEndLocation,138
Missense,hasPKAEndLocation,212
CodingSilent,hasPKAEndLocation,53
Missense,hasPKAStartLocation,138
Missense,hasPKAStartLocation,212
CodingSilent,hasPKAStartLocation,53
Human_EPHB1-UniProt_Seq,hasPrimaryName,Human_EPHB1-UniProt_Seq
Human_EPHB1,hasMutation,InsertionFrameshift
Missense,hasPKAEndLocation,235
Missense,hasPKAEndLocation,270
Missense,hasPKAStartLocation,235
Missense,hasPKAStartLocation,270
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_N-lobe
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainIV
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-lobe
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_alphaC-beta4loop
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainVIa
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_HRDMotif
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_catalyticloop
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainIX
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainVIb
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_DxWMotif
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_activationloop
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_activationsegment
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainIII
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainVII
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainXI
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_glycine-richloop
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainI
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC1
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC2
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC3
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC4
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC5
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC6
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC7
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-spineC8
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_CatalyticSpine
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_R-spineR0
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_RegulatorySpine
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_alphaF-aspartate
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_linker
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainII
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainV
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainX
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_KESaltBridge
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_alphaC-glutamate
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta3-lysine
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_CMGCinsert
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_InterlobeSaltBridge
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta5-glutamate
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta8-lysine
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_DFGMotif
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_R-spineR1
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_R-spineR2
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_R-spineR3
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_R-spineR4
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta4-arginine
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_gatekeeper
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_R-spineShellSh1
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_R-spineShellSh3
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_APEMotif
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_subdomainVIII
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_HxNMotif
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_I-helix
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta3strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta5strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta7strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta2-glutamate
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_RegulatorySpineShell
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_alphaHI-arginine
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_G-loopSaltBridge
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta1-lysine
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta2strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta4strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta9strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_D-helix
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta8strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_H-helix
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta6strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_E-helix
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_F-helix
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_beta1strand
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_C-helix
Human_EPHB1-Cosmic_Seq,hasMotif,Human_EPHB1-Cosmic_G-helix
Nonsense,hasPKAEndLocation,191
Nonsense,hasPKAEndLocation,67
Missense,hasPKAEndLocation,261
Nonsense,hasPKAStartLocation,191
Nonsense,hasPKAStartLocation,67
Missense,hasPKAStartLocation,261
Human_EPHB1-Cosmic_Seq,hasPrimaryName,Human_EPHB1-Cosmic_Seq
CodingSilent,hasPKAEndLocation,239
Missense,hasPKAEndLocation,283
CodingSilent,hasPKAStartLocation,239
Missense,hasPKAStartLocation,283
Human_EPHB1,,label
label,,ELK
label,,EPHB1
label,,EPHT2
label,,Ephrin type-B receptor 1
label,,HEK6
label,,NET
Human_EPHB1,,comment
comment,,"Receptor tyrosine kinase which binds promiscuously transmembrane ephrin-B family ligands residing on adjacent cells
Human_EPHB1,,chromosomalPosition
chromosomalPosition,,3q22.2
Human_EPHB1,,hasCellularLocation
hasCellularLocation,,Cell projection
hasCellularLocation,,Dendrite
hasCellularLocation,,Early endosome membrane
Human_EPHB1,,hasFullName
hasFullName,,Ephrin type-B receptor 1
Human_EPHB1,,hasOtherName
hasOtherName,,EPHB1
hasOtherName,,ELK
hasOtherName,,EPHT2
hasOtherName,,FLJ37986
hasOtherName,,HEK6
hasOtherName,,Hek6
hasOtherName,,NET
Human_EPHB1,,hasPrimaryName
hasPrimaryName,,EPHB1
Human_EPHB1,,hasTissueSpecificity
hasTissueSpecificity,,Preferentially expressed in brain.
Human_EPHB1,,hasUniprotPrimaryName
